"Title","Rating","Reviews","Phone","Industry","Address","Website","Google Maps Link"
"Blent Car Rent","5.0","3","","Car rental agency Tachfine","2 imm 2 C5 Izdihar Ext","","https://www.google.com/maps/place/Blent+Car+Rent/data=!4m7!3m6!1s0xdafeddc2523d1df:0xac8e80e719189a01!8m2!3d31.6724179!4d-8.026241!16s%2Fg%2F11h1mg723j!19sChIJ39EjJdztrw0RAZoYGeeAjqw?authuser=0&hl=en&rclk=1"
"Autostar car rental","5.0","22","","","","","https://www.google.com/maps/place/Autostar+car+rental/data=!4m7!3m6!1s0xdafe99600c19649:0x90009d2c65fd654e!8m2!3d31.6001035!4d-8.0267974!16s%2Fg%2F11vst4g16c!19sChIJSZbBAJbprw0RTmX9ZSydAJA?authuser=0&hl=en&rclk=1"
"99 Rent Car Marrakech","5.0","4","","","99 Rent Car Marrakech 5","https://99rentcar.ma/","https://www.google.com/maps/place/99+Rent+Car+Marrakech/data=!4m7!3m6!1s0xdafede921e06b75:0xee4c913ca1a20717!8m2!3d31.6678262!4d-8.0024509!16s%2Fg%2F11kqsbl4nq!19sChIJdWvgIentrw0RFweioTyRTO4?authuser=0&hl=en&rclk=1"
"Hamoudi car","3.9","11","","Car rental agency maroc marrakech Rue YougoslavieOpen","","","https://www.google.com/maps/place/Hamoudi+car/data=!4m7!3m6!1s0xdafefeb63fb8d91:0x6cff31f74468392e!8m2!3d31.6373234!4d-8.014753!16s%2Fg%2F11smcjxnhm!19sChIJkY37Y-vvrw0RLjloRPcx_2w?authuser=0&hl=en&rclk=1"
"Location voitures marrakech - Good Drive","5.0","4","","Car rental agency N","532 RDC","https://www.goodriveauto.com/","https://www.google.com/maps/place/Location+voitures+marrakech+-+Good+Drive/data=!4m7!3m6!1s0xdafed0960ff42c9:0x485e04f133f93312!8m2!3d31.6599201!4d-8.0134708!16s%2Fg%2F11vj5g7_59!19sChIJyUL_YAntrw0REjP5M_EEXkg?authuser=0&hl=en&rclk=1"
"Dollar Car","4.1","9","080-2007778","","","","https://www.google.com/maps/place/Dollar+Car/data=!4m7!3m6!1s0xdafef42cccdfa7f:0x5038e2fd291eded4!8m2!3d31.601678!4d-8.026399!16s%2Fg%2F11h3szffjq!19sChIJf_rNzELvrw0R1N4eKf3iOFA?authuser=0&hl=en&rclk=1"
"Joud rental car Location de voitures","5.0","2","","Car rental agency","137 Lot Hamra","","https://www.google.com/maps/place/Joud+rental+car+Location+de+voitures/data=!4m7!3m6!1s0xdafed839d884495:0x70a7956a5812163!8m2!3d31.6670247!4d-8.0060925!16s%2Fg%2F11vjq08h9h!19sChIJlUSInYPtrw0RYyGBpVZ5Cgc?authuser=0&hl=en&rclk=1"
"Marrakech Rental Car","5.0","1","","Car rental agency N° 1 Sidi Abbad 1 Imm","359 magasin","http://www.marrakechrentalcar.com/","https://www.google.com/maps/place/Marrakech+Rental+Car/data=!4m7!3m6!1s0xdafedbdb6f6db81:0x4a9985002f74373b!8m2!3d31.6526553!4d-8.0158775!16s%2Fg%2F11svmrlcbr!19sChIJgdv2tr3trw0ROzd0LwCFmUo?authuser=0&hl=en&rclk=1"
"OneClickDrive - Car Rental Marrakech Airport","4.9","121","","Car rental agency AéroportOpen","","https://www.oneclickdrive.com/car-rental-marrakesh-airport?utm_source=google+my+business+marrakesh&utm_medium=google+my+business+marrakesh&utm_campaign=google+my+business+marrakesh&utm_id=google+my+business+marrakesh","https://www.google.com/maps/place/OneClickDrive+-+Car+Rental+Marrakech+Airport/data=!4m7!3m6!1s0xdafefdc6f056885:0x8181e8cc4b5a89ad!8m2!3d31.6014905!4d-8.0263257!16s%2Fg%2F11stm3cm4t!19sChIJhWgFb9zvrw0RrYlaS8zogYE?authuser=0&hl=en&rclk=1"
"Green Motion Car Rental Menara Airport Marrakech","4.2","302","","","","","https://www.google.com/maps/place/Green+Motion+Car+Rental+Menara+Airport+Marrakech/data=!4m7!3m6!1s0xdafef0822709907:0x7bd8ed64e687574e!8m2!3d31.5984815!4d-8.02146!16s%2Fg%2F11kpjgwg2r!19sChIJB5lwIgjvrw0RTleH5mTt2Hs?authuser=0&hl=en&rclk=1"
"Voiture location - Car rental - Tipic Car","5.0","4","","","","","https://www.google.com/maps/place/Voiture+location+-+Car+rental+-+Tipic+Car/data=!4m7!3m6!1s0xdafed687c5c9d93:0xef5d3c94f3556d2d!8m2!3d31.6642744!4d-8.0327115!16s%2Fg%2F11vjp2gjb_!19sChIJk51cfGjtrw0RLW1V85Q8Xe8?authuser=0&hl=en&rclk=1"
"Alliance rent a car","4.3","6","","Car rental agency","6 Rue des Vieux Marrakechis","http://alliance-maroc.com/","https://www.google.com/maps/place/Alliance+rent+a+car/data=!4m7!3m6!1s0xdafee8e4ab73a61:0x4c0a5eb64accd813!8m2!3d31.6361353!4d-8.0123278!16s%2Fg%2F11g8kr3gs1!19sChIJYTq3So7urw0RE9jMSrZeCkw?authuser=0&hl=en&rclk=1"
"Genial Car","3.5","6","","Car rental agency A N° 41","312 Avenue du Prince Moulay Abdellah","","https://www.google.com/maps/place/Genial+Car/data=!4m7!3m6!1s0xdafef6407950375:0x10763a5223c89ff5!8m2!3d31.6527485!4d-8.0167798!16s%2Fg%2F11k45tjy_n!19sChIJdQOVB2Tvrw0R9Z_II1I6dhA?authuser=0&hl=en&rclk=1"
"Luxury Private Car Morocco","5.0","25","","Car rental agency  n100 sidi abbad 2Open","","https://luxuryprivatecarmorocco.com/","https://www.google.com/maps/place/Luxury+Private+Car+Morocco/data=!4m7!3m6!1s0xdafedb8f384977d:0x624d83dd946ad993!8m2!3d31.6557!4d-8.0163714!16s%2Fg%2F11h1l18038!19sChIJfZeE87jtrw0Rk9lqlN2DTWI?authuser=0&hl=en&rclk=1"
